     88555:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     88555:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	symbol=pthread_cond_init;  lookup in file=ls [0]
     88555:	symbol=pthread_cond_init;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pthread_cond_init;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_cond_init' [GLIBC_2.3.2]
     88555:	symbol=pthread_mutex_unlock;  lookup in file=ls [0]
     88555:	symbol=pthread_mutex_unlock;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pthread_mutex_unlock;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_mutex_unlock' [GLIBC_2.2.5]
     88555:	symbol=pthread_create;  lookup in file=ls [0]
     88555:	symbol=pthread_create;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pthread_create;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_create' [GLIBC_2.34]
     88555:	symbol=pthread_cond_destroy;  lookup in file=ls [0]
     88555:	symbol=pthread_cond_destroy;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pthread_cond_destroy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_cond_destroy' [GLIBC_2.3.2]
     88555:	symbol=alphasort64;  lookup in file=ls [0]
     88555:	symbol=alphasort64;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=alphasort64;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `alphasort64' [GLIBC_2.2.5]
     88555:	symbol=_ITM_registerTMCloneTable;  lookup in file=ls [0]
     88555:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	symbol=pthread_join;  lookup in file=ls [0]
     88555:	symbol=pthread_join;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pthread_join;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_join' [GLIBC_2.34]
     88555:	symbol=pthread_mutex_init;  lookup in file=ls [0]
     88555:	symbol=pthread_mutex_init;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pthread_mutex_init;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_mutex_init' [GLIBC_2.2.5]
     88555:	symbol=pthread_once;  lookup in file=ls [0]
     88555:	symbol=pthread_once;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pthread_once;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_once' [GLIBC_2.34]
     88555:	symbol=__cxa_finalize;  lookup in file=ls [0]
     88555:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
     88555:	symbol=pthread_mutex_lock;  lookup in file=ls [0]
     88555:	symbol=pthread_mutex_lock;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pthread_mutex_lock;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_mutex_lock' [GLIBC_2.2.5]
     88555:	symbol=pthread_setspecific;  lookup in file=ls [0]
     88555:	symbol=pthread_setspecific;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=pthread_setspecific;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_setspecific' [GLIBC_2.34]
     88555:	symbol=stderr;  lookup in file=ls [0]
     88555:	symbol=stderr;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=stderr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stderr' [GLIBC_2.2.5]
     88555:	symbol=__snprintf_chk;  lookup in file=ls [0]
     88555:	symbol=__snprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__snprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__snprintf_chk' [GLIBC_2.3.4]
     88555:	symbol=dlerror;  lookup in file=ls [0]
     88555:	symbol=dlerror;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=dlerror;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `dlerror' [GLIBC_2.34]
     88555:	symbol=free;  lookup in file=ls [0]
     88555:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
     88555:	symbol=__vfprintf_chk;  lookup in file=ls [0]
     88555:	symbol=__vfprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__vfprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__vfprintf_chk' [GLIBC_2.3.4]
     88555:	symbol=strverscmp;  lookup in file=ls [0]
     88555:	symbol=strverscmp;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=strverscmp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strverscmp' [GLIBC_2.2.5]
     88555:	symbol=__errno_location;  lookup in file=ls [0]
     88555:	symbol=__errno_location;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__errno_location;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__errno_location' [GLIBC_2.2.5]
     88555:	symbol=strncpy;  lookup in file=ls [0]
     88555:	symbol=strncpy;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=strncpy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strncpy' [GLIBC_2.2.5]
     88555:	symbol=strncmp;  lookup in file=ls [0]
     88555:	symbol=strncmp;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=strncmp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strncmp' [GLIBC_2.2.5]
     88555:	symbol=__read_chk;  lookup in file=ls [0]
     88555:	symbol=__read_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__read_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__read_chk' [GLIBC_2.4]
     88555:	symbol=__isoc23_sscanf;  lookup in file=ls [0]
     88555:	symbol=__isoc23_sscanf;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__isoc23_sscanf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__isoc23_sscanf' [GLIBC_2.38]
     88555:	symbol=sendmsg;  lookup in file=ls [0]
     88555:	symbol=sendmsg;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=sendmsg;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `sendmsg' [GLIBC_2.2.5]
     88555:	symbol=gettid;  lookup in file=ls [0]
     88555:	symbol=gettid;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=gettid;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `gettid' [GLIBC_2.30]
     88555:	symbol=puts;  lookup in file=ls [0]
     88555:	symbol=puts;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=puts;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `puts' [GLIBC_2.2.5]
     88555:	symbol=fread;  lookup in file=ls [0]
     88555:	symbol=fread;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fread;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fread' [GLIBC_2.2.5]
     88555:	symbol=fsetxattr;  lookup in file=ls [0]
     88555:	symbol=fsetxattr;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fsetxattr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fsetxattr' [GLIBC_2.3]
     88555:	symbol=umount;  lookup in file=ls [0]
     88555:	symbol=umount;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=umount;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `umount' [GLIBC_2.2.5]
     88555:	symbol=write;  lookup in file=ls [0]
     88555:	symbol=write;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=write;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `write' [GLIBC_2.2.5]
     88555:	symbol=lstat64;  lookup in file=ls [0]
     88555:	symbol=lstat64;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=lstat64;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `lstat64' [GLIBC_2.33]
     88555:	symbol=umount2;  lookup in file=ls [0]
     88555:	symbol=umount2;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=umount2;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `umount2' [GLIBC_2.2.5]
     88555:	symbol=fclose;  lookup in file=ls [0]
     88555:	symbol=fclose;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fclose;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fclose' [GLIBC_2.2.5]
     88555:	symbol=lgetxattr;  lookup in file=ls [0]
     88555:	symbol=lgetxattr;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=lgetxattr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `lgetxattr' [GLIBC_2.3]
     88555:	symbol=opendir;  lookup in file=ls [0]
     88555:	symbol=opendir;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=opendir;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `opendir' [GLIBC_2.2.5]
     88555:	symbol=stpcpy;  lookup in file=ls [0]
     88555:	symbol=stpcpy;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=stpcpy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stpcpy' [GLIBC_2.2.5]
     88555:	symbol=strlen;  lookup in file=ls [0]
     88555:	symbol=strlen;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=strlen;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strlen' [GLIBC_2.2.5]
     88555:	symbol=mount;  lookup in file=ls [0]
     88555:	symbol=mount;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=mount;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `mount' [GLIBC_2.2.5]
     88555:	symbol=fts64_open;  lookup in file=ls [0]
     88555:	symbol=fts64_open;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fts64_open;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fts64_open' [GLIBC_2.23]
     88555:	symbol=__stack_chk_fail;  lookup in file=ls [0]
     88555:	symbol=__stack_chk_fail;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__stack_chk_fail;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__stack_chk_fail' [GLIBC_2.4]
     88555:	symbol=stat64;  lookup in file=ls [0]
     88555:	symbol=stat64;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=stat64;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stat64' [GLIBC_2.33]
     88555:	symbol=strchr;  lookup in file=ls [0]
     88555:	symbol=strchr;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=strchr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strchr' [GLIBC_2.2.5]
     88555:	symbol=rewind;  lookup in file=ls [0]
     88555:	symbol=rewind;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=rewind;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `rewind' [GLIBC_2.2.5]
     88555:	symbol=snprintf;  lookup in file=ls [0]
     88555:	symbol=snprintf;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=snprintf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `snprintf' [GLIBC_2.2.5]
     88555:	symbol=strrchr;  lookup in file=ls [0]
     88555:	symbol=strrchr;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=strrchr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strrchr' [GLIBC_2.2.5]
     88555:	symbol=uname;  lookup in file=ls [0]
     88555:	symbol=uname;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=uname;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `uname' [GLIBC_2.2.5]
     88555:	symbol=dirname;  lookup in file=ls [0]
     88555:	symbol=dirname;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=dirname;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `dirname' [GLIBC_2.2.5]
     88555:	symbol=__assert_fail;  lookup in file=ls [0]
     88555:	symbol=__assert_fail;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__assert_fail;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__assert_fail' [GLIBC_2.2.5]
     88555:	symbol=statfs64;  lookup in file=ls [0]
     88555:	symbol=statfs64;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=statfs64;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `statfs64' [GLIBC_2.2.5]
     88555:	symbol=fnmatch;  lookup in file=ls [0]
     88555:	symbol=fnmatch;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fnmatch;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fnmatch' [GLIBC_2.2.5]
     88555:	symbol=close;  lookup in file=ls [0]
     88555:	symbol=close;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=close;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `close' [GLIBC_2.2.5]
     88555:	symbol=__realpath_chk;  lookup in file=ls [0]
     88555:	symbol=__realpath_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__realpath_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__realpath_chk' [GLIBC_2.4]
     88555:	symbol=fts64_read;  lookup in file=ls [0]
     88555:	symbol=fts64_read;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fts64_read;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fts64_read' [GLIBC_2.23]
     88555:	symbol=closedir;  lookup in file=ls [0]
     88555:	symbol=closedir;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=closedir;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `closedir' [GLIBC_2.2.5]
     88555:	symbol=sched_yield;  lookup in file=ls [0]
     88555:	symbol=sched_yield;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=sched_yield;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `sched_yield' [GLIBC_2.2.5]
     88555:	symbol=read;  lookup in file=ls [0]
     88555:	symbol=read;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=read;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `read' [GLIBC_2.2.5]
     88555:	symbol=strndup;  lookup in file=ls [0]
     88555:	symbol=strndup;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=strndup;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strndup' [GLIBC_2.2.5]
     88555:	symbol=memcmp;  lookup in file=ls [0]
     88555:	symbol=memcmp;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=memcmp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memcmp' [GLIBC_2.2.5]
     88555:	symbol=fgets;  lookup in file=ls [0]
     88555:	symbol=fgets;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fgets;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fgets' [GLIBC_2.2.5]
     88555:	symbol=fts64_close;  lookup in file=ls [0]
     88555:	symbol=fts64_close;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fts64_close;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fts64_close' [GLIBC_2.23]
     88555:	symbol=__tls_get_addr;  lookup in file=ls [0]
     88555:	symbol=__tls_get_addr;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__tls_get_addr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=__tls_get_addr;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=__tls_get_addr;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__tls_get_addr' [GLIBC_2.3]
     88555:	symbol=getsockopt;  lookup in file=ls [0]
     88555:	symbol=getsockopt;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=getsockopt;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getsockopt' [GLIBC_2.2.5]
     88555:	symbol=execve;  lookup in file=ls [0]
     88555:	symbol=execve;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=execve;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file /lib/x86_64-linux-gnu/libselinux.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `execve' [GLIBC_2.2.5]
     88555:	symbol=__asprintf_chk;  lookup in file=ls [0]
     88555:	symbol=__asprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
